”Τ†,γ‚Μ‹ε,‰Ί‚Μ‹ε,γ‚Μ‹ε(‚©‚Θ),‰Ί‚Μ‹ε(‚©‚Θ),μÒ
11,‚ν‚½‚Μ΄”ª\“‡‚©‚―‚Δ‚±‚¬‚Ά‚Ε‚Κ‚Ζ,l‚Ι‚Ν‚Β‚°‚ζ‚ ‚ά‚Μ‚Β‚θM,‚ν‚½‚Μ‚Ν‚η‚β‚»‚µ‚ά‚©‚―‚Δ‚±‚«‚Ά‚Δ‚Κ‚Ζ,‚Π‚Ζ‚Ι‚Ν‚Β‚―‚ζ‚ ‚ά‚Μ‚Β‚θ‚Σ‚Λ,Q‹cβΉ
12,“V‚Β•—‰_‚Μ‚©‚ζ‚ΠH‚«‚Ζ‚ΐ‚ζ,‚π‚Ζ‚ί‚Μp‚µ‚Ξ‚µ‚Ζ‚Η‚ί‚ή,‚ ‚ά‚Β‚©‚Ή‚­‚ΰ‚Μ‚©‚ζ‚Π‚Ώ‚Σ‚«‚Ζ‚Ώ‚ζ,‚π‚Ζ‚ί‚Μ‚·‚©‚½‚µ‚Ν‚µ‚Ζ‚Ζ‚ί‚ή,‘m³•ΥΊ
13,‚Β‚­‚Ξ‚Λ‚Μ•τ‚ζ‚θ‚¨‚Β‚ι‚έ‚Θ‚Μμ,—φ‚Ό‚Β‚ΰ‚θ‚Δ•£‚Ζ‚Θ‚θ‚Κ‚ι,‚Β‚­‚Ν‚Λ‚Μ‚έ‚Λ‚ζ‚θ‚¨‚Β‚ι‚έ‚Θ‚Μ‚©‚ν,‚±‚Π‚»‚Β‚ΰ‚θ‚Δ‚Σ‚Ώ‚Ζ‚Θ‚θ‚Κ‚ι,—z¬‰@
14,‚έ‚Ώ‚Μ‚­‚Μ‚µ‚Μ‚Τ‚ΰ‚ΐ‚Έ‚θ’N‚δ‚ο‚Ι,‚έ‚Ύ‚κ‚»‚ί‚Ι‚µ‰δ‚Θ‚η‚Θ‚­‚Ι,‚έ‚Ώ‚Μ‚­‚Μ‚µ‚Μ‚Σ‚ΰ‚Ώ‚·‚θ‚½‚κ‚δ‚ο‚Ι,‚έ‚½‚κ‚»‚ί‚Ι‚µ‚ν‚κ‚Θ‚η‚Θ‚­‚Ι,‰Ν΄¶‘εb
15,N‚ª‚½‚ίt‚Μ–μ‚Ιo‚Ε‚ΔαΨ‚Β‚ή,‚ν‚ªίθ‚Ια‚Ν‚Σ‚θ‚Β‚Β,‚«‚έ‚©‚½‚ί‚Ν‚ι‚Μ‚Μ‚Ι‚Ά‚Δ‚Δ‚ν‚©‚Θ‚Β‚ή,‚ν‚©‚±‚λ‚ΰ‚Δ‚Ι‚δ‚«‚Ν‚Σ‚θ‚Β‚Β,υF“Vc
16,—§‚Ώ‚ν‚©‚κ‚Ά‚Θ‚Ξ‚ΜR‚Μ•τ‚Ι¶‚Σ‚ι,‚ά‚Β‚Ζ‚µ•·‚©‚Ξ‚Ά‚ά‚©‚Φ‚θ‚±‚ή,‚½‚Ώ‚ν‚©‚κ‚Ά‚Θ‚Ν‚Μ‚β‚ά‚Μ‚έ‚Λ‚Ι‚¨‚Σ‚ι,‚ά‚Β‚Ζ‚µ‚«‚©‚Ν‚Ά‚ά‚©‚Φ‚θ‚±‚ή,’†”[Ύs•½
17,‚Ώ‚Ν‚β‚Τ‚ι_‘γ‚ΰ‚«‚©‚Έ—³“cμ,‚©‚η‚­‚κ‚Θ‚ξ‚Ι…‚­‚­‚ι‚Ζ‚Ν,‚Ώ‚Ν‚β‚Σ‚ι‚©‚έ‚ζ‚ΰ‚«‚©‚·‚½‚Β‚½‚©‚Ν,‚©‚η‚­‚κ‚Θ‚ξ‚Ι‚έ‚Β‚­‚­‚ι‚Ζ‚Ν,έ΄‹Ζ•½’©b
18,Z‚Μ]‚Μέ‚Ι‚ζ‚ι”g‚ζ‚ι‚³‚Φ‚β,–²‚Μ‚©‚ζ‚ΠHl–Ϊ‚ζ‚­‚η‚ή,‚·‚έ‚Μ‚¦‚Μ‚«‚µ‚Ι‚ζ‚ι‚Θ‚έ‚ζ‚ι‚³‚Φ‚β,‚δ‚ί‚Μ‚©‚ζ‚Π‚Ώ‚Π‚Ζ‚ί‚ζ‚­‚η‚ή,“΅΄•qs’©b
19,“ο”gƒ‚έ‚¶‚©‚«εb‚Μ‚Σ‚µ‚Μ‚ά‚ΰ,‚ ‚Ν‚Ε‚±‚ΜΆ‚π‚·‚®‚µ‚Δ‚ζ‚Ζ‚β,‚Θ‚Ι‚Ν‚©‚½‚έ‚µ‚©‚«‚ ‚µ‚Μ‚Σ‚µ‚Μ‚ά‚ΰ,‚ ‚Ν‚Δ‚±‚Μ‚ζ‚π‚·‚­‚µ‚Δ‚ζ‚Ζ‚β,Ι¨
20,‚ν‚Ρ‚Κ‚κ‚Ξ‚Ά‚ά‚Ν‚½‚¨‚Θ‚¶“ο”g‚Θ‚ι,g‚π‚Β‚­‚µ‚Δ‚ΰ‚ ‚Ν‚ή‚Ζ‚Όv‚Σ,‚ν‚Π‚Κ‚κ‚Ν‚Ά‚ά‚Ν‚½‚¨‚Θ‚µ‚Θ‚Ι‚Ν‚Θ‚ι,‚έ‚π‚Β‚­‚µ‚Δ‚ΰ‚ ‚Ν‚ή‚Ζ‚»‚¨‚ΰ‚Σ,³—Ηe‰¤
21,΅‚±‚ή‚Ζ‚Ά‚Π‚µ‚Ξ‚©‚θ‚Ι’·‚Μ,—L–Ύ‚Μ‚π‚ά‚Ώ‚Ά‚Ε‚Β‚ι‚©‚Θ,‚Ά‚ά‚±‚ή‚Ζ‚Ά‚Π‚µ‚Ν‚©‚θ‚Ι‚Θ‚©‚Β‚«‚Μ,‚ ‚θ‚ ‚―‚Μ‚Β‚«‚π‚ά‚Ώ‚Ά‚Δ‚Β‚ι‚©‚Θ,‘f«–@t
22,‚­‚©‚η‚ΙH‚Μ‘–Ψ‚Μ‚µ‚π‚ι‚κ‚Ξ,‚ή‚ΧR•—‚π—’‚Ζ‚Ά‚Σ‚η‚ή,‚Σ‚­‚©‚η‚Ι‚ ‚«‚Μ‚­‚³‚«‚Μ‚µ‚π‚ι‚κ‚Ν,‚ή‚Φ‚β‚ά‚©‚Ή‚π‚ ‚η‚µ‚Ζ‚Ά‚Σ‚η‚ή,•¶‰®NG
23,‚έ‚κ‚Ξ‚Ώ‚ΐ‚Ι‚ΰ‚Μ‚±‚»‚©‚Θ‚µ‚―‚κ,‚ν‚ªgκ‚Β‚ΜH‚Ι‚Ν‚ ‚η‚Λ‚Η,‚Β‚«‚έ‚κ‚Ν‚Ώ‚Ώ‚Ι‚ΰ‚Μ‚±‚»‚©‚Θ‚µ‚―‚κ,‚ν‚©‚έ‚Π‚Ζ‚Β‚Μ‚ ‚«‚Ι‚Ν‚ ‚η‚Λ‚Ζ,‘ε]η—Ά
24,‚±‚Μ‚½‚Ρ‚Ν‚Κ‚³‚ΰ‚Ζ‚θ‚ ‚Φ‚ΈθόR,‚ΰ‚έ‚ΐ‚Μ‚Ι‚µ‚«_‚Μ‚ά‚Ι‚ά‚Ι,‚±‚Μ‚½‚Π‚Ν‚Κ‚³‚ΰ‚Ζ‚θ‚ ‚Φ‚·‚½‚ή‚―‚β‚ά,‚ΰ‚έ‚Ώ‚Μ‚Ι‚µ‚«‚©‚έ‚Μ‚ά‚Ι‚ά‚Ι,›‰Ζ
25,–Ό‚Ι‚µ•‰‚Ν‚Ξ§βR‚Μ‚³‚Λ‚©‚Γ‚η,l‚Ι‚µ‚η‚κ‚Ε—‚ι‚ζ‚µ‚ΰ‚ª‚Θ,‚Θ‚Ι‚µ‚¨‚Ν‚Ν‚ ‚Σ‚³‚©‚β‚ά‚Μ‚³‚Λ‚©‚Β‚η,‚Π‚Ζ‚Ι‚µ‚η‚κ‚Δ‚­‚ι‚ζ‚µ‚ΰ‚©‚Θ,Oπ‰E‘εb
26,¬‘qR•τ‚Μ‚ΰ‚έ‚ΐ—tS‚ ‚η‚Ξ,‚Ά‚ά‚Π‚Ζ‚½‚Ρ‚Μ‚έ‚δ‚«‚ά‚½‚Θ‚ή,‚π‚­‚η‚β‚ά‚έ‚Λ‚Μ‚ΰ‚έ‚Ώ‚Ν‚±‚±‚λ‚ ‚η‚Ν,‚Ά‚ά‚Π‚Ζ‚½‚Π‚Μ‚έ‚δ‚«‚ά‚½‚Θ‚ή,’εMφ
27,‚έ‚©‚Μ΄‚ν‚«‚Δ—¬‚ι‚ι‚Ά‚Γ‚έμ,‚Ά‚Β‚έ‚«‚Ζ‚Δ‚©—φ‚µ‚©‚ι‚η‚ή,‚έ‚©‚Μ‚Ν‚η‚ν‚«‚Δ‚Θ‚©‚ι‚ι‚Ά‚Β‚έ‚©‚Ν,‚Ά‚Β‚έ‚«‚Ζ‚Δ‚©‚±‚Π‚µ‚©‚ι‚η‚ή,’†”[Ύ“•γ
28,R—Ά‚Ν“~‚Ό‚³‚Ρ‚µ‚³‚ά‚³‚θ‚―‚ι,l–Ϊ‚ΰ‘‚ΰ‚©‚κ‚Κ‚Ζv‚Φ‚Ξ,‚β‚ά‚³‚Ζ‚Ν‚Σ‚δ‚»‚³‚Ρ‚µ‚³‚ά‚³‚θ‚―‚ι,‚Π‚Ζ‚ί‚ΰ‚­‚³‚ΰ‚©‚κ‚Κ‚Ζ‚¨‚ΰ‚Φ‚Ν,Ή@s’©b
29,S“–‚Δ‚Ιά‚η‚Ξ‚βά‚η‚ή‰‘‚Μ,‚¨‚«‚ά‚Η‚Ν‚Ή‚ι”’‹e‚Μ‰Τ,‚±‚±‚λ‚ ‚Δ‚Ι‚¨‚η‚Ν‚β‚¨‚η‚ή‚Ν‚Β‚µ‚ΰ‚Μ,‚¨‚«‚ά‚Ζ‚Ν‚Ή‚ι‚µ‚η‚«‚­‚Μ‚Ν‚Θ,–}‰Ν“ΰηZP
30,—L–Ύ‚Μ‚Β‚κ‚Θ‚­©‚¦‚µ•Κ‚κ‚ζ‚θ,‚ ‚©‚Β‚«‚Ξ‚©‚θ‚¤‚«‚ΰ‚Μ‚Ν‚Θ‚µ,‚ ‚θ‚ ‚―‚Μ‚Β‚κ‚Θ‚­‚έ‚¦‚µ‚ν‚©‚κ‚ζ‚θ,‚ ‚©‚Β‚«‚Ν‚©‚θ‚¤‚«‚ΰ‚Μ‚Ν‚Θ‚µ,p¶’‰›¨
31,’©‚Ϊ‚η‚―—L–Ύ‚Μ‚Ζ©‚ι‚ά‚Ε‚Ι,‹g–μ‚Μ—Ά‚Ι~‚κ‚ι”’α,‚ ‚³‚Ω‚η‚―‚ ‚θ‚ ‚―‚Μ‚Β‚«‚Ζ‚έ‚ι‚ά‚Δ‚Ι,‚ζ‚µ‚Μ‚Μ‚³‚Ζ‚Ι‚Σ‚κ‚ι‚µ‚η‚δ‚«,βγ¥‘¥
32,Rμ‚Ι•—‚Μ‚©‚―‚½‚ι‚µ‚ª‚η‚έ‚Ν,‚Θ‚ª‚κ‚ΰ‚ ‚Φ‚Κ‚ΰ‚έ‚ΐ‚Θ‚θ‚―‚θ,‚β‚ά‚©‚Ν‚Ι‚©‚Ή‚Μ‚©‚―‚½‚ι‚µ‚©‚η‚έ‚Ν,‚Θ‚©‚κ‚ΰ‚ ‚Φ‚Κ‚ΰ‚έ‚Ώ‚Θ‚θ‚―‚θ,t“Ή—ρχ
33,‹v•ϋ‚Μυ‚Μ‚Η‚―‚«t‚Μ“ϊ‚Ι,‚µ‚ΓS‚Θ‚­‰Τ‚ΜU‚ι‚η‚ή,‚Π‚³‚©‚½‚Μ‚Π‚©‚θ‚Μ‚Ζ‚―‚«‚Ν‚ι‚Μ‚Π‚Ι,‚µ‚Β‚±‚±‚λ‚Θ‚­‚Ν‚Θ‚Μ‚Ώ‚ι‚η‚ή,‹I—F‘¥
34,’N‚π‚©‚ΰ‚µ‚ιl‚Ι‚Ή‚ή‚»‚Μ,Ό‚ΰΜ‚Μ—F‚Θ‚η‚Θ‚­‚Ι,‚½‚κ‚π‚©‚ΰ‚µ‚ι‚Π‚Ζ‚Ι‚Ή‚ή‚½‚©‚³‚±‚Μ,‚ά‚Β‚ΰ‚ή‚©‚µ‚Μ‚Ζ‚ΰ‚Θ‚η‚Θ‚­‚Ι,“΅΄‹»•—
35,l‚Ν‚Ά‚³S‚ΰ’m‚η‚Έ‚Σ‚ι‚³‚Ζ‚Ν,‰Τ‚ΌΜ‚Μ‚Ι“υ‚Π‚―‚ι,‚Π‚Ζ‚Ν‚Ά‚³‚±‚±‚λ‚ΰ‚µ‚η‚·‚Σ‚ι‚³‚Ζ‚Ν,‚Ν‚Θ‚»‚ή‚©‚µ‚Μ‚©‚Ι‚Ι‚Ω‚Π‚―‚ι,‹IΡ”V
36,‰Δ‚Μ–ι‚Ν‚ά‚Ύª‚Θ‚ª‚η‚ ‚―‚Κ‚ι‚π,‰_‚Μ‚Ά‚Γ‚±‚Ι‚β‚Η‚ι‚η‚ή,‚Θ‚Β‚Μ‚ζ‚Ν‚ά‚½‚ζ‚Π‚Θ‚©‚η‚ ‚―‚Κ‚ι‚π,‚­‚ΰ‚Μ‚Ά‚Β‚±‚Ι‚Β‚«‚β‚Ζ‚ι‚η‚ή,΄΄[—{•ƒ
37,”’I‚Ι•—‚Μ‚«‚µ‚­H‚Μ–μ‚Ν,‚Β‚η‚Κ‚«‚Ζ‚ί‚Κ‹Κ‚ΌU‚θ‚―‚ι,‚µ‚η‚Β‚δ‚Ι‚©‚Ή‚Μ‚Σ‚«‚µ‚­‚ ‚«‚Μ‚Μ‚Ν,‚Β‚η‚Κ‚«‚Ζ‚ί‚Κ‚½‚ά‚»‚Ώ‚θ‚―‚ι,•¶‰®’©N
38,–Y‚η‚ι‚ιg‚π‚Ξv‚Ν‚Έ‚Ώ‚©‚Π‚Δ‚µ,l‚Μ–½‚ΜΙ‚µ‚­‚ΰ‚ ‚ι‚©‚Θ,‚ν‚·‚η‚ι‚ι‚έ‚π‚Ν‚¨‚ΰ‚Ν‚·‚Ώ‚©‚Π‚Δ‚µ,‚Π‚Ζ‚Μ‚Ά‚Μ‚Ώ‚Μ‚π‚µ‚­‚ΰ‚ ‚ι‚©‚Θ,‰E‹ί
39,σ¶‚Μ¬–μ‚ΜΒ΄‚µ‚Μ‚Τ‚κ‚Η,‚ ‚ά‚θ‚Δ‚Θ‚Η‚©l‚Μ—φ‚µ‚«,‚ ‚³‚Ώ‚Σ‚Μ‚π‚Μ‚Μ‚µ‚Μ‚Ν‚η‚µ‚Μ‚Σ‚κ‚Ζ,‚ ‚ά‚θ‚Δ‚Θ‚Ζ‚©‚Π‚Ζ‚Μ‚±‚Π‚µ‚«,Q‹c“™
40,‚µ‚Μ‚Τ‚κ‚ΗF‚Ιo‚Ε‚Ι‚―‚θ‰δ‚ª—φ‚Ν,•¨‚βv‚Σ‚Ζl‚Μ–β‚Σ‚ά‚Ε,‚µ‚Μ‚Σ‚κ‚Ζ‚Ά‚λ‚Ι‚Ά‚Δ‚Ι‚―‚θ‚ν‚©‚±‚Π‚Ν,‚ΰ‚Μ‚β‚¨‚ΰ‚Σ‚Ζ‚Π‚Ζ‚Μ‚Ζ‚Σ‚ά‚Δ,•½“·
41,—φ‚·‚Δ‚Σ‰δ‚ª–Ό‚Ν‚ά‚Ύ‚«—§‚Ώ‚Ι‚―‚θ,l‚µ‚κ‚Έ‚±‚»v‚Π‚»‚ί‚µ‚©,‚±‚Π‚·‚Δ‚Σ‚ν‚©‚Θ‚Ν‚ά‚½‚«‚½‚Ώ‚Ι‚―‚θ,‚Π‚Ζ‚µ‚κ‚·‚±‚»‚¨‚ΰ‚Π‚»‚ί‚µ‚©,p¶’‰©
42,‚Ώ‚¬‚θ‚«‚Θ‚©‚½‚έ‚Ι‘³‚π‚µ‚Ϊ‚θ‚Β‚Β,––‚ΜΌR”g‚±‚³‚¶‚Ζ‚Ν,‚Ώ‚«‚θ‚«‚Θ‚©‚½‚έ‚Ι‚»‚Δ‚π‚µ‚Ω‚θ‚Β‚Β,‚·‚ο‚Μ‚ά‚Β‚β‚ά‚Θ‚έ‚±‚³‚µ‚Ζ‚Ν,΄΄³•γ
43,‚ ‚Π‚έ‚Δ‚Μ‚Μ‚Ώ‚ΜS‚Ι‚­‚η‚Τ‚κ‚Ξ,Μ‚Ν•¨‚πv‚Ν‚΄‚θ‚―‚θ,‚ ‚Π‚έ‚Δ‚Μ‚Μ‚Ώ‚Μ‚±‚±‚λ‚Ι‚­‚η‚Σ‚κ‚Ν,‚ή‚©‚µ‚Ν‚ΰ‚Μ‚π‚¨‚ΰ‚Ν‚³‚θ‚―‚θ, ’†”[Ύ“Φ’‰
44,‚ ‚Σ‚±‚Ζ‚Μ‚½‚¦‚Δ‚µ‚Θ‚­‚Ξ‚Θ‚©‚Θ‚©‚Ι,l‚π‚ΰg‚π‚ΰ¦‚έ‚΄‚η‚ά‚µ,‚ ‚Σ‚±‚Ζ‚Μ‚½‚¦‚Δ‚µ‚Θ‚­‚Ν‚Θ‚©‚Θ‚©‚Ι,‚Π‚Ζ‚π‚ΰ‚έ‚π‚ΰ‚¤‚η‚έ‚³‚η‚ά‚µ,’†”[Ύ’©’‰
45,‚ ‚Ν‚κ‚Ζ‚ΰ‚Ά‚Σ‚Χ‚«l‚Νv‚Ω‚¦‚Ε,g‚Μ‚Ά‚½‚Γ‚η‚Ι‚Θ‚θ‚Κ‚Χ‚«‚©‚Θ,‚ ‚Ν‚κ‚Ζ‚ΰ‚Ά‚Σ‚Φ‚«‚Π‚Ζ‚Ν‚¨‚ΰ‚Ω‚¦‚Δ,‚έ‚Μ‚Ά‚½‚Β‚η‚Ι‚Θ‚θ‚Κ‚Φ‚«‚©‚Θ,ª“Ώφ
46,—R—Η‚Μ‚Ζ‚π“n‚ιMl‚©‚ΐ‚π‚½‚¦,‚δ‚­‚Φ‚ΰ’m‚η‚Κ—φ‚Μ“Ή‚©‚Θ,‚δ‚η‚Μ‚Ζ‚π‚ν‚½‚ι‚Σ‚Θ‚Π‚Ζ‚©‚Ώ‚π‚½‚¦,‚δ‚­‚Φ‚ΰ‚µ‚η‚Κ‚±‚Π‚Μ‚έ‚Ώ‚©‚Θ,‘]”HD’‰
47,”ªd‚ή‚®‚η‚µ‚°‚κ‚ιh‚Μ‚³‚Ρ‚µ‚«‚Ι,l‚±‚»©‚¦‚ΛH‚Ν—‚Ι‚―‚θ,‚β‚Φ‚ή‚­‚η‚µ‚―‚κ‚ι‚β‚Ζ‚Μ‚³‚Π‚µ‚«‚Ι,‚Π‚Ζ‚±‚»‚έ‚¦‚Λ‚ ‚«‚Ν‚«‚Ι‚―‚θ,bc–@t
48,•—‚π‚Ά‚½‚έβ‚¤‚Β”g‚Μ‚¨‚Μ‚κ‚Μ‚έ,‚­‚Ύ‚―‚Δ•¨‚πv‚Σ‚±‚λ‚©‚Θ,‚©‚Ή‚π‚Ά‚½‚έ‚Ά‚Ν‚¤‚Β‚Θ‚έ‚Μ‚¨‚Μ‚κ‚Μ‚έ,‚­‚½‚―‚Δ‚ΰ‚Μ‚π‚¨‚ΰ‚Σ‚±‚λ‚©‚Θ,Ήd”V
49,‚έ‚©‚«‚ΰ‚θ‰qm‚Μ‚½‚­‰Ξ‚Μ–ι‚Ν‚ΰ‚¦‚Δ,’‹‚ΝΑ‚¦‚Β‚Β•¨‚π‚±‚»v‚Φ,‚έ‚©‚«‚ΰ‚θ‚ο‚µ‚Μ‚½‚­‚Π‚Μ‚ζ‚ι‚Ν‚ΰ‚¦,‚Π‚ι‚Ν‚«‚¦‚Β‚Β‚ΰ‚Μ‚π‚±‚»‚¨‚ΰ‚Φ,‘ε’†b”\ι’©b
50,N‚ª‚½‚ίΙ‚µ‚©‚η‚΄‚θ‚µ‚Ά‚Μ‚Ώ‚³‚Φ,’·‚­‚ΰ‚ª‚Θ‚Ζv‚Π‚―‚ι‚©‚Θ,‚«‚έ‚©‚½‚ί‚¨‚µ‚©‚η‚³‚θ‚µ‚Ά‚Μ‚Ώ‚³‚Φ,‚Θ‚©‚­‚ΰ‚©‚Θ‚Ζ‚¨‚ΰ‚Π‚―‚ι‚©‚Θ,“΅΄‹`F
51,‚©‚­‚Ζ‚Ύ‚Ι‚¦‚β‚Ν‚Ά‚Τ‚«‚Μ‚³‚µ‚ΰ‘,‚³‚µ‚ΰ‚µ‚η‚¶‚Θ‚ΰ‚δ‚ιv‚Π‚π,‚©‚­‚Ζ‚½‚Ι‚¦‚β‚Ν‚Ά‚Σ‚«‚Μ‚³‚µ‚ΰ‚­‚³,‚³‚µ‚ΰ‚µ‚η‚µ‚Θ‚ΰ‚δ‚ι‚¨‚ΰ‚Π‚π,“΅΄ΐ•ϋ’©b
52,‚ ‚―‚Κ‚κ‚Ξ•ι‚ι‚ι‚ΰ‚Μ‚Ζ‚Ν’m‚θ‚Θ‚ª‚η,‚Θ‚Ω‚¤‚η‚ί‚µ‚«’©‚Ϊ‚η‚―‚©‚Θ,‚ ‚―‚Κ‚κ‚Ν‚­‚ι‚ι‚ΰ‚Μ‚Ζ‚Ν‚µ‚θ‚Θ‚©‚η,‚Θ‚Ω‚¤‚η‚ί‚µ‚«‚ ‚³‚Ω‚η‚―‚©‚Θ,“΅΄“ΉM’©b
53,‚Θ‚°‚«‚Β‚Β‚Π‚Ζ‚θ‚Κ‚ι–ι‚Μ‚ ‚­‚ι‚ά‚Ν,‚Ά‚©‚Ι‹v‚µ‚«‚ΰ‚Μ‚Ζ‚©‚Ν‚µ‚ι,‚Θ‚―‚«‚Β‚Β‚Π‚Ζ‚θ‚Κ‚ι‚ζ‚Μ‚ ‚­‚ι‚ά‚Ν,‚Ά‚©‚Ι‚Π‚³‚µ‚«‚ΰ‚Μ‚Ζ‚©‚Ν‚µ‚ι,‰E‘ε«“Ήj•κ
54,–Y‚κ‚¶‚Μ‚δ‚­––‚ά‚Ε‚Ν‚©‚½‚―‚κ‚Ξ,΅“ϊ‚π‚©‚¬‚θ‚Μ‚Ά‚Μ‚Ώ‚Ζ‚ΰ‚ª‚Θ,‚ν‚·‚κ‚µ‚Μ‚δ‚­‚·‚ο‚ά‚Δ‚Ν‚©‚½‚―‚κ‚Ν,‚―‚Σ‚π‚©‚«‚θ‚Μ‚Ά‚Μ‚Ώ‚Ζ‚ΰ‚©‚Θ,‹V“―Oi•κ
